
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(GDSSDB)'                      30.11.12 08:26:06
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(HOST)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              TEMPLATEDEPTH(300)
                                  :NOTEMPLATEREGISTRY              TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)
                                  :TMPLPARSE(NO)   TUNE(7)         UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64
                                  :NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,NOMAF,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__,__I,_Complex,__complex__,__real__,__imag__)
                                  :NOKEYWORD(char16_t,char32_t,decltype,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NOCOMPATRVALUEBINDING,NODBCS,NODECLTYPE,NODELEGATINGCTORS,
                                   DEPENDENTBASELOOKUP,NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,
                                   EXTERNTEMPLATE,ILLPTOM,IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,
                                   NOOLDDIGRAPH,OLDFRIEND,NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,
                                   NOTEMPSASLOCALS,NOTEXTAFTERENDIF,GNU_LABELVALUE,GNU_COMPUTEDGOTO,TRAILENUM,TYPEDEFCLASS,NOUCS,
                                   VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY,NOC99COMPLEX,NOC99COMPLEXHEADER,
                                   NOGNU_COMPLEX,GNU_SUFFIXIJ)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410D0000
                                  : __LIBREL__=0x410D0000
                                  : __TARGET_LIB__=0x410D0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(GDSSDB)'                      30.11.12 08:26:06
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | ??=pragma filetag("IBM-273")
          3757 |
          3758 |
          3759 |
          3760 |
          3761 |
          3762 |
          3763 |
          3764 |           long         gethostid(void);
          3765 |           int          gethostname(char *, size_t);
          3766 |
          3767 |
          3768 |
          3769 |
          3770 |
          3771 |
          3772 |
          3773 |
          3774 |
          3775 |
          3776 |
          3777 |
          3778 |
          3779 |
          3780 |
          3781 |
          3782 |       int __must_stay_clean(int);
          3783 |
          3784 |
          3785 |
          3786 |   ü
          3787 |
          3788 |                    #pragma checkout(resume)
          3789 |                    #pragma nomargins nosequence
          3790 |                    #pragma checkout(suspend)
          3791 |
          3792 |
          3793 |
          3794 |     extern "C" ä
          3795 |
          3796 |
          3797 |
          3798 |
          3799 |
          3800 |
          3801 |
          3802 |
          3803 |
          3804 |     int __errno2(void);
          3805 |     int *__err2ad(void);
          3806 |
          3807 |
          3808 |
          3809 |
          3810 |
          3811 |
          3812 |
          3813 |
          3814 |
          3815 |
          3816 |
          3817 |
          3818 |
          3819 |
          3820 |
          3821 |            extern int errno;
          3822 |            extern int *__errno(void);
          3823 |
          3824 |
          3825 |
          3826 |
          3827 |
          3828 |
          3829 |
          3830 |
          3831 |
          3832 |
          3833 |
          3834 |
          3835 |
          3836 |
          3837 |
          3838 |
          3839 |
          3840 |
          3841 |
          3842 |
          3843 |
          3844 |
          3845 |
          3846 |
          3847 |
          3848 |
          3849 |
          3850 |
          3851 |
          3852 |
          3853 |
          3854 |
          3855 |
          3856 |
          3857 |
          3858 |
          3859 |
          3860 |
          3861 |
          3862 |
          3863 |
          3864 |
          3865 |
          3866 |
          3867 |
          3868 |
          3869 |
          3870 |
          3871 |
          3872 |
          3873 |
          3874 |
          3875 |
          3876 |
          3877 |
          3878 |
          3879 |
          3880 |
          3881 |
          3882 |
          3883 |
          3884 |
          3885 |
          3886 |
          3887 |
          3888 |
          3889 |
          3890 |
          3891 |
          3892 |
          3893 |
          3894 |
          3895 |
          3896 |
          3897 |
          3898 |
          3899 |
          3900 |
          3901 |
          3902 |
          3903 |
          3904 |
          3905 |
          3906 |
          3907 |
          3908 |
          3909 |
          3910 |
          3911 |
          3912 |
          3913 |
          3914 |
          3915 |
          3916 |
          3917 |
          3918 |
          3919 |
          3920 |
          3921 |
          3922 |
          3923 |
          3924 |
          3925 |
          3926 |
          3927 |
          3928 |
          3929 |
          3930 |
          3931 |
          3932 |
          3933 |
          3934 |
          3935 |
          3936 |
          3937 |
          3938 |
          3939 |
          3940 |
          3941 |
          3942 |
          3943 |
          3944 |
          3945 |
          3946 |
          3947 |
          3948 |
          3949 |
          3950 |
          3951 |
          3952 |
          3953 |
          3954 |
          3955 |
          3956 |
          3957 |
          3958 |
          3959 |
          3960 |
          3961 |
          3962 |
          3963 |
          3964 |
          3965 |
          3966 |
          3967 |
          3968 |
          3969 |
          3970 |
          3971 |
          3972 |
          3973 |
          3974 |
          3975 |   ü
          3976 |
          3977 |                    #pragma checkout(resume)
          3978 |                    #pragma nomargins nosequence
          3979 |                    #pragma checkout(suspend)
          3980 |
          3981 |
          3982 |
          3983 |    extern "C" ä
          3984 |
          3985 |
          3986 |
          3987 |
          3988 |
          3989 |
          3990 |
          3991 |
          3992 |
          3993 |
          3994 |
          3995 |
          3996 |
          3997 |
          3998 |
          3999 |
          4000 |
          4001 |
          4002 |
          4003 |
          4004 |           int  bcmp (const void *, const void *, size_t);
          4005 |           void bcopy (const void *, void *, size_t);
          4006 |           void bzero (void *, size_t);
          4007 |           int ffs (int);
          4008 |           char * index  (const char *, int);
          4009 |           char * rindex (const char *, int);
          4010 |           int  strcasecmp (const char *, const char *);
          4011 |           int  strncasecmp (const char *, const char *, size_t);
          4012 |
          4013 |
          4014 |
          4015 |
          4016 |
          4017 |          extern "builtin"  ä
          4018 |
          4019 |          void * __memcpy (void *, const void *, size_t);
          4020 |          int    __memcmp (const void *, const void *, size_t);
          4021 |          void * __memset (void *, int, size_t);
          4022 |          char * __strchr (const char *, int);
          4023 |          char * __strrchr (const char *, int);
          4024 |
          4025 |          ü
          4026 |
          4027 |
          4028 |
          4029 |
          4030 |
          4031 |
          4032 |   ü
          4033 |
          4034 |                    #pragma checkout(resume)
          4035 |
          4036 |
          4037 |
          4038 |
          4039 |
          4040 |
          4041 |
          4042 |
          4043 |
          4044 | static const char fullQueryÄÜ =
          4045 | " SELECT * FROM DSSDATASETS A "
          4046 | " WHERE ( %m% ) AND "
          4047 | " ( DATE(KEY) <= DATE('%d%') ) AND "
          4048 | " ( "
          4049 | " A.KEY =  "
          4050 | " (SELECT MAX(B.KEY) FROM DSSDATASETS B WHERE A.DATASET = B.DATASET  "
          4051 | " AND DATE(B.KEY) <= DATE('%d%') ) "
          4052 | " ) " ;
          4053 |
          4054 |
          4055 | /***$$$
          4056 | EXEC SQL BEGIN DECLARE SECTION
          4057 | $$$***/
          4058 |
          4059 |
          4060 |
          4061 |
          4062 |
          4063 |
          4064 |
          4065 |
          4066 |
          4067 |
          4068 |
          4069 |
          4070 |
          4071 |
          4072 |
          4073 |
          4074 |
          4075 |
          4076 | typedef struct _TIMESTAMP
          4077 | ä
          4078 |   short len;
          4079 |   char  arrÄ28Ü;
          4080 | ü TIMESTAMP;
          4081 |
          4082 | struct _DssDatasetRecord
          4083 | ä
          4084 |    struct ä short len; char arr Ä 28 Ü ; ü key;
          4085 |    struct ä short len; char arr Ä 28 Ü ; ü job;
          4086 |    struct ä short len; char arr Ä 45 Ü ; ü dataset;
          4087 |    struct ä short len; char arr Ä 37 Ü ; ü volumes;
          4088 |    long int type;
          4089 |    long int recordsize;
          4090 | ü DssDatasetRecord;
          4091 |
          4092 | class TcbARCHSQL:public chainE
          4093 | ä
          4094 | private:
          4095 |    ARCHSQL * archsql;
          4096 | public:
          4097 |    TcbARCHSQL(char * t,ARCHSQL * a):chainE(t),archsql(a)
          4098 |    äü
          4099 |    ARCHSQL * get()äreturn archsql;ü
          4100 | ü;
          4101 |
          4102 | static char * initDynamicSql();
          4103 |
          4104 | class SQLINTERFACE:
          4105 |  public  mERROR
          4106 | ä
          4107 | protected:
          4108 |  static char * plan;
          4109 |  static char * subsystem;
          4110 |  static mCHAIN  tasks;
          4111 |  static ERROR_MESSAGE * error_message;
          4112 | protected:
          4113 |  static char * dSql;
          4114 | public:
          4115 | 	static bool useDB2;
          4116 | 	static FILE * fileDB2;
          4117 | public:
          4118 |  SQLINTERFACE();
          4119 |    ßSQLINTERFACE();
          4120 |    void diag(char *);
          4121 |    int  commit();
          4122 |    enum Error_Actionä Abort, Continueü;
          4123 |    void Error(char *,Error_Action);
          4124 |    ARCHSQL * connectDB();
          4125 |    void tryToConnect();
          4126 | ü;
          4127 |
          4128 | class DssJob:
          4129 |  public SQLINTERFACE,
          4130 |  public mCHAIN,
          4131 |  public CHAINITER,
          4132 |  public chainE
          4133 | ä
          4134 | private:
          4135 |    struct ä short len; char arr Ä 28 Ü ; ü t;
          4136 |    struct ä short len; char arr Ä 28 Ü ; ü record_key;
          4137 |    struct ä short len; char arr Ä 28 Ü ; ü record_job;
          4138 |    struct ä short len; char arr Ä 45 Ü ; ü record_dataset;
          4139 |    struct ä short len; char arr Ä 37 Ü ; ü record_volumes;
          4140 |    long int record_type;
          4141 |    long int record_size;
          4142 | public:
          4143 |    struct ä short len; char arr Ä 28 Ü ; ü timestamp;
          4144 |    struct ä short len; char arr Ä 9 Ü ; ü jobName;
          4145 |    struct ä short len; char arr Ä 9 Ü ; ü jobNumber;
          4146 |    struct ä short len; char arr Ä 9 Ü ; ü program;
          4147 |    struct ä short len; char arr Ä 255 Ü ; ü dataset;
          4148 |    long int datasetcount;
          4149 |    struct ä short len; char arr Ä 30000 Ü ; ü joblog;
          4150 |    struct ä short len; char arr Ä 32000 Ü ; ü dynamicSql;
          4151 | public:
          4152 |   static mCHAIN dssJobs;
          4153 |   static int    allOnline();
          4154 |   int    doWeNeed(const char *);
          4155 | public:
          4156 |  DssJob();
          4157 |  DssJob(TIMESTAMP&);
          4158 |  DssJob(const char *);
          4159 |  virtual ßDssJob();
          4160 |  int insert();
          4161 |  int query(mCHAIN*,char * =0);
          4162 |  char * getDatasetName()
          4163 | ä
          4164 |   return ((char *)dataset.arr);
          4165 | ü
          4166 | private:
          4167 |  void init();
          4168 | ü;
          4169 |
          4170 | class DssDataset:
          4171 |  public SQLINTERFACE,
          4172 |  public chainE
          4173 | ä
          4174 | private:
          4175 |  DssJob * job;
          4176 | public:
          4177 |    struct ä short len; char arr Ä 28 Ü ; ü timestamp;
          4178 |    struct ä short len; char arr Ä 45 Ü ; ü dataset;
          4179 |    struct ä short len; char arr Ä 37 Ü ; ü volumes;
          4180 |    long int type;
          4181 |    long int recordsize;
          4182 | public:
          4183 |  DssDataset(DssJob *,char *,char *,int = 0,int =0);
          4184 |  int compare(const char *n)
          4185 |    ä
          4186 |    for(int i =0;i<45&&dataset.arrÄiÜ&&dataset.arrÄiÜ-' '&&nÄiÜ&&nÄiÜ-' Ö
          4187 | ';i++)
          4188 |      if (dataset.arrÄiÜ - nÄiÜ) return 0;
          4189 |    return 1;
          4190 |    ü
          4191 |    virtual ßDssDataset();
          4192 |    int insert();
          4193 | ü;
          4194 |
          4195 | /***$$$
          4196 | EXEC SQL END DECLARE SECTION
          4197 | $$$***/
          4198 |
          4199 | /***$$$
          4200 | EXEC SQL INCLUDE SQLDA
          4201 | $$$***/
          4202 | #ifndef  SQLDASIZE                 /* Permit duplicate Includes      */
          4203 |  /**/
          4204 |  struct sqlvar
          4205 |         ä short  sqltype;
          4206 |           short  sqllen;
          4207 |           char  *sqldata;
          4208 |           short *sqlind;
          4209 |           struct sqlname
          4210 |                 ä short  length;
          4211 |                   char   data??(30??);
          4212 |                 ü sqlname;
          4213 |         ü;
          4214 |  /**/
          4215 |  struct sqlvar2
          4216 |         ä struct
          4217 |                 ä long   sqllonglen;
          4218 |          unsigned long   reserved;
          4219 |                 ü len;
          4220 |           char  *sqldatalen;
          4221 |           struct sqldistinct_type
          4222 |                 ä short  length;
          4223 |                   char   data??(30??);
          4224 |                 ü sqldatatype_name;
          4225 |         ü;
          4226 |  /**/
          4227 |  struct sqlda
          4228 |         ä char   sqldaid??(8??);
          4229 |           long   sqldabc;
          4230 |           short  sqln;
          4231 |           short  sqld;
          4232 |           struct sqlvar sqlvar??(1??);
          4233 |     ü;
          4234 |  /**/
          4235 | /*********************************************************************/
          4236 | /* Macros for using the sqlvar2 fields.                              */
          4237 | /*********************************************************************/
          4238 |  /**/
          4239 | /*********************************************************************/
          4240 | /*   '2' in the 7th byte of sqldaid indicates a doubled number of    */
          4241 | /*       sqlvar entries.                                             */
          4242 | /*   '3' in the 7th byte of sqldaid indicates a tripled number of    */
          4243 | /*       sqlvar entries.                                             */
          4244 | /*********************************************************************/
          4245 | #define   SQLDOUBLED  '2'
          4246 | #define   SQLTRIPLED  '3'
          4247 | #define   SQLSINGLED  ' '
          4248 |  /**/
          4249 | /*********************************************************************/
          4250 | /* GETSQLDOUBLED(daptr) returns 1 if the SQLDA pointed to by         */
          4251 | /* daptr has been doubled, or 0 if it has not been doubled.          */
          4252 | /*********************************************************************/
          4253 | #define GETSQLDOUBLED(daptr) Ö
          4254 |     (((daptr)->sqldaid??(6??) == ( char) SQLDOUBLED) ? Ö
          4255 |     (1)         : Ö
          4256 |     (0)           )
          4257 |  /**/
          4258 | /*********************************************************************/
          4259 | /* GETSQLTRIPLED(daptr) returns 1 if the SQLDA pointed to by         */
          4260 | /* daptr has been tripled, or 0 if it has not been tripled.          */
          4261 | /*********************************************************************/
          4262 | #define GETSQLTRIPLED(daptr) Ö
          4263 |     (((daptr)->sqldaid??(6??) == ( char) SQLTRIPLED) ? Ö
          4264 |     (1)         : Ö
          4265 |     (0)           )
          4266 |  /**/
          4267 | /*********************************************************************/
          4268 | /* SETSQLDOUBLED(daptr, SQLDOUBLED) sets the 7th byte of sqldaid     */
